Date,Close
1/2/2015 ,49.85
1/5/2015 ,47.31
1/6/2015 ,46.5
1/7/2015 ,46.74
1/8/2015 ,47.78
1/9/2015 ,47.04
1/12/2015 ,45.55
1/13/2015 ,46.26
1/14/2015 ,46.32
1/15/2015 ,46.25
1/16/2015 ,48.19
1/20/2015 ,49.83
1/21/2015 ,58.47
1/22/2015 ,61.21
1/23/2015 ,62.49
1/26/2015 ,63.79
1/27/2015 ,64.88
1/28/2015 ,63.21
1/29/2015 ,63.4
1/30/2015 ,63.11
2/2/2015 ,63.01
2/3/2015 ,65.27
2/4/2015 ,64.1
2/5/2015 ,64.13
2/6/2015 ,63.48
2/9/2015 ,63.3
2/10/2015 ,64.85
2/11/2015 ,64.98
2/12/2015 ,65.25
2/13/2015 ,66.59
2/17/2015 ,67.14
2/18/2015 ,67.87
2/19/2015 ,67.8
2/20/2015 ,68.31
2/23/2015 ,67.41
2/24/2015 ,67.84
2/25/2015 ,68.33
2/26/2015 ,69
2/27/2015 ,67.84
3/2/2015 ,68.61
3/3/2015 ,67.82
3/4/2015 ,67.11
3/5/2015 ,66.81
3/6/2015 ,64.87
3/9/2015 ,63.66
3/10/2015 ,62.15
3/11/2015 ,62.88
3/12/2015 ,64.05
3/13/2015 ,62.63
3/16/2015 ,60.28
3/17/2015 ,59.79
3/18/2015 ,60.45
3/19/2015 ,60.74
3/20/2015 ,61.19
3/23/2015 ,60.71
3/24/2015 ,62.61
3/25/2015 ,60.25
3/26/2015 ,59.75
3/27/2015 ,59.25
3/30/2015 ,60.37
3/31/2015 ,59.53
4/1/2015 ,59.02
4/2/2015 ,59.15
4/6/2015 ,60.33
4/7/2015 ,60.49
4/8/2015 ,63.05
4/9/2015 ,62.79
4/10/2015 ,64.94
4/13/2015 ,67.81
4/14/2015 ,68.39
4/15/2015 ,67.92
4/16/2015 ,80.29
4/17/2015 ,81.65
4/20/2015 ,81.06
4/21/2015 ,80.06
4/22/2015 ,79.67
4/23/2015 ,79.87
4/24/2015 ,79.77
4/27/2015 ,80.87
4/28/2015 ,80.44
4/29/2015 ,80.41
4/30/2015 ,79.5
5/1/2015 ,79.58
5/4/2015 ,79.27
5/5/2015 ,80.79
5/6/2015 ,80.08
5/7/2015 ,80.75
5/8/2015 ,82.09
5/11/2015 ,84.28
5/12/2015 ,83.38
5/13/2015 ,82.87
5/14/2015 ,83.84
5/15/2015 ,87.61
5/18/2015 ,88.27
5/19/2015 ,88.07
5/20/2015 ,88.79
5/21/2015 ,89
5/22/2015 ,88.84
5/26/2015 ,87.99
5/27/2015 ,89.86
5/28/2015 ,89.51
5/29/2015 ,89.15
6/1/2015 ,89
6/2/2015 ,89.13
6/3/2015 ,88.81
6/4/2015 ,89.35
6/5/2015 ,90.46
6/8/2015 ,89.6
6/9/2015 ,92.45
6/10/2015 ,95.87
6/11/2015 ,95.09
6/12/2015 ,94.42
6/15/2015 ,93.43
6/16/2015 ,95.27
6/17/2015 ,94.27
6/18/2015 ,94.74
6/19/2015 ,93.87
6/22/2015 ,96.41
6/23/2015 ,97.31
6/24/2015 ,96.94
6/25/2015 ,94.89
6/26/2015 ,93.09
6/29/2015 ,92.23
6/30/2015 ,93.85
7/1/2015 ,93.64
7/2/2015 ,94.04
7/6/2015 ,94.57
7/7/2015 ,94.09
7/8/2015 ,93.51
7/9/2015 ,95.73
7/10/2015 ,97.23
7/13/2015 ,101.09
7/14/2015 ,100.37
7/15/2015 ,98.13
7/16/2015 ,115.81
7/17/2015 ,114.77
7/20/2015 ,110.55
7/21/2015 ,112.51
7/22/2015 ,111.5
7/23/2015 ,110.1
7/24/2015 ,109.34
7/27/2015 ,106.43
7/28/2015 ,106.9
7/29/2015 ,107.08
7/30/2015 ,111.56
7/31/2015 ,114.31
8/3/2015 ,112.56
8/4/2015 ,121.15
8/5/2015 ,123.71
8/6/2015 ,126.45
8/7/2015 ,123.52
8/10/2015 ,123.03
8/11/2015 ,122.74
8/12/2015 ,120.51
8/13/2015 ,123.73
8/14/2015 ,123.39
8/17/2015 ,125.36
8/18/2015 ,124.05
8/19/2015 ,122.06
8/20/2015 ,112.49
8/21/2015 ,103.96
8/24/2015 ,96.88
8/25/2015 ,101.52
8/26/2015 ,110.13
8/27/2015 ,117.66
8/28/2015 ,117.63
8/31/2015 ,115.03
9/1/2015 ,105.79
9/2/2015 ,105.44
9/3/2015 ,101.06
9/4/2015 ,98.79
9/8/2015 ,94.95
9/9/2015 ,99.18
9/10/2015 ,99.48
9/11/2015 ,97.51
9/14/2015 ,95.69
9/15/2015 ,99.16
9/16/2015 ,104.08
9/17/2015 ,104.21
9/18/2015 ,102.62
9/21/2015 ,100.3
9/22/2015 ,98.47
9/23/2015 ,98.07
9/24/2015 ,103.76
9/25/2015 ,102.24
9/28/2015 ,99.47
9/29/2015 ,98.35
9/30/2015 ,103.26
10/1/2015 ,105.98
10/2/2015 ,106.11
10/5/2015 ,111.25
10/6/2015 ,108.33
10/7/2015 ,108.1
10/8/2015 ,114.93
10/9/2015 ,113.33
10/12/2015 ,113.45
10/13/2015 ,109.73
10/14/2015 ,110.23
10/15/2015 ,101.09
10/16/2015 ,98.99
10/19/2015 ,101.69
10/20/2015 ,98.99
10/21/2015 ,97.96
10/22/2015 ,97.32
10/23/2015 ,100.04
10/26/2015 ,103.04
10/27/2015 ,103.07
10/28/2015 ,105.8
10/29/2015 ,105.12
10/30/2015 ,108.38
11/2/2015 ,107.64
11/3/2015 ,109.74
11/4/2015 ,114.05
11/5/2015 ,113.5
11/6/2015 ,114.06
11/9/2015 ,109.86
11/10/2015 ,112.7
11/11/2015 ,112.86
11/12/2015 ,108.92
11/13/2015 ,103.65
11/16/2015 ,111.35
11/17/2015 ,117.1
11/18/2015 ,120.63
11/19/2015 ,120.22
11/20/2015 ,123.84
11/23/2015 ,125.03
11/24/2015 ,123.31
11/25/2015 ,124.16
11/27/2015 ,125.44
11/30/2015 ,123.33
12/1/2015 ,125.37
12/2/2015 ,128.93
12/3/2015 ,126.81
12/4/2015 ,130.93
12/7/2015 ,125.36
12/8/2015 ,126.98
12/9/2015 ,124.2
12/10/2015 ,122.91
12/11/2015 ,118.91
12/14/2015 ,120.67
12/15/2015 ,118.6
12/16/2015 ,122.64
12/17/2015 ,122.51
12/18/2015 ,118.02
12/21/2015 ,116.63
12/22/2015 ,116.24
12/23/2015 ,118.16
12/24/2015 ,117.33
12/28/2015 ,117.11
12/29/2015 ,119.12
12/30/2015 ,116.71
